Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
scooby_state_40db9a|7|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5cc|4|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|33|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|10|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|38|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|19|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d822|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4cd|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|36|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d653|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|5|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|5|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d44b|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|1|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5f6|51|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d822|30|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc47|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|46|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|33|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|48|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40daa9|53|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d466|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|39|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|14|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|36|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|36|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|34|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|34|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|1|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|32|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|37|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1c|52|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|32|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|38|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5dd|63|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|32|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|31|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5f6|47|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|19|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|63|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|26|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|46|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40daea|46|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|38|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|34|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d685|21|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|36|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5cc|3|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d653|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|6|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5f6|50|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d685|63|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|2|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|14|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5f6|54|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|33|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|63|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|30|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|31|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5cc|49|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d653|49|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9f3|6|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d7a1|38|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|29|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|9|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|29|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|42|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|53|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|17|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|20|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|47|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|39|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|38|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|12|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d181|62|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d785|53|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|46|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|21|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d466|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|46|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|39|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d678|47|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d83d|46|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|53|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|17|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1c|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8c3|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|18|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|37|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|14|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|22|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc5d|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d77d|53|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|20|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|16|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|48|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|15|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|4|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd4f|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d3c7|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4cd|29|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|42|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|54|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d44b|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|33|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d466|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|34|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|37|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|44|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d7a1|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|14|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|5|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|24|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|39|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|42|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|33|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|45|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|17|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|30|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|37|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d2de|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5f6|62|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|15|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|19|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|30|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d685|30|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d466|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|30|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|62|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dab9|53|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|28|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|14|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d678|62|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|21|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|57|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1c|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|33|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc38|39|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d1a3|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|46|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1c|54|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d7a1|14|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d678|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d381|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1c|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|54|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d401|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc38|46|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|14|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|18|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|18|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbbd|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc56|11|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5dd|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|30|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5cc|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40daf2|57|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|51|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc38|46|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|27|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|18|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|31|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d678|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|40|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd0f|54|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40daea|20|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|14|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d179|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|30|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d305|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|30|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc38|48|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|18|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d200|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|61|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|33|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|18|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|3|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d3b2|14|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbb6|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|19|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|40|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d466|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcf3|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d150|5|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dafa|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d2de|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|36|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc47|3|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|10|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db2b|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|32|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc38|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|22|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|55|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc2b|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|22|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d653|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd0f|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc5d|33|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d822|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d280|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|34|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|8|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|22|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4da|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|34|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d421|59|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|42|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbb6|33|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|49|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|32|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|35|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|14|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d44b|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|32|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|36|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|38|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|39|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5f6|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|17|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|1|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40daca|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|2|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
