Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40f3c6|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411206|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc47|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4109c0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e548|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ef8a|56|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c84|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ee04|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|31|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f184|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40eec3|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e65c|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|35|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ef9a|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|10|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ff04|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4112c6|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410903|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410504|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ea03|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f001|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40eaac|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e39|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f0c4|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410248|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f4c7|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|18|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ed43|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410fcb|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4111c6|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40eea2|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|38|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411145|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411346|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ebc2|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4100c5|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|42|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|59|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|16|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|36|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e300|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f080|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e929|16|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|20|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e6ba|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c42|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e6a3|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f0c4|38|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410a05|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4105c3|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|17|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|21|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4104c0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c5|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410807|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e442|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ed01|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f4a5|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|44|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|14|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|30|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|15|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|61|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|45|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|30|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|37|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|12|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|46|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|60|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|45|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|52|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|27|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|11|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|3|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|10|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|11|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|18|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|49|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ef8a|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|47|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|34|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|4|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|34|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|49|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|18|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|19|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|33|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|57|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|34|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|16|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411346|8|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|15|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|31|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|63|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|7|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|0|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|49|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|29|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|37|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|44|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|19|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|18|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|34|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|2|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|33|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|18|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|52|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|25|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|48|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|40|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|48|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|55|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|55|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|25|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|41|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|26|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|33|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|8|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|56|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|40|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|48|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|35|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|7|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|63|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|38|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ef8a|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|6|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|37|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|53|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|15|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|49|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|32|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ef8a|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|16|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|31|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|1|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|8|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40eb08|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|46|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|1|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|62|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|46|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|38|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|31|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f16b|10|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|61|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|46|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|28|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|12|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|53|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|5|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|20|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|50|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|61|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|36|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|35|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|20|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|5|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|60|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4111f6|32|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|35|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|27|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|50|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|34|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|42|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|35|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|22|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|24|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|56|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|23|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|39|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|15|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|8|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|54|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|49|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|38|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|23|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|23|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|5|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|53|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|38|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|60|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|58|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|12|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|43|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ea8a|9|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|27|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|42|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|12|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|19|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ea91|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|42|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|57|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|26|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|34|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|9|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|41|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|57|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|42|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40eab3|31|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|37|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|40|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|45|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|26|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e342|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e783|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410147|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410fc2|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|17|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|20|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|26|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|51|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f065|40|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fbc4|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f052|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410601|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e405|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|32|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|58|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|47|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|56|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ee42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|56|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|10|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|9|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|25|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5b2|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|25|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f138|62|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e042|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|59|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc85|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|52|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4d8|6|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|16|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e4eb|4|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|37|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1b|21|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ed3e|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|22|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410b88|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|55|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ef81|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ef40|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410150|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|8|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db1e|57|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbc5|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d81|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410188|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e5cd|44|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4106c6|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e67b|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4107c6|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db02|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f842|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e7c3|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb84|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db38|31|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
