Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
scooby_state_665780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47baa0|42|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6606c2|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62dc10|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47a907|36|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|33|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc84|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec320|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|50|28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed138|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|32|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64586d|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|19|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b710|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c640|25|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|60|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|48|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181a|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|18|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b7c3|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43d810|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e881|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|34|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645800|32|17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451bd0|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e802|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|24|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|20|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|44|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|7|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45220c|8|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451023|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451680|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|39|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c300|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|63|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|14|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661b40|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|60|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c700|28|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b481|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|34|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ec040|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|27|-29 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_49d030|0|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8c0|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451086|59|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4cb|32|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47af52|61|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|8|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b635|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|55|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b680|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_452240|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|36|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4cb|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|32|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|16|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|58|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43c1d0|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|35|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|52|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516e7|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661918|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|36|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|53|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4c1|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|31|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|7|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|7|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|43|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4c1|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|24|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|63|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|56|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|58|20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bc8d|47|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c345|13|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43abc0|47|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b501|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|59|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f3f|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|58|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|45|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bbb8|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47a870|33|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|7|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c306|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd4d|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|53|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b1e0|7|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4521f2|7|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|34|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|52|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|0|-42 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|47|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|54|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|24|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645521|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|63|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c92|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516e7|14|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c5d0|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|36|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|24|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|54|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|32|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|24|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|28|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45107a|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|21|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|38|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|56|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|32|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|1|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c210|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a10a3|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb903|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|60|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|34|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b780|30|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|46|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed078|39|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|15|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|32|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645550|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|36|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517f1|18|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181f|49|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|20|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|52|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|20|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd49|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|38|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|39|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451837|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|29|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|60|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c62b|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645430|16|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|10|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|57|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c92|47|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517c1|0|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|45|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|4|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|29|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|16|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|7|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|62|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|32|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|31|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e46|19|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c92|51|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|35|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e46|60|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c3c3|36|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|57|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|43|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516b1|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6458e8|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|39|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451768|5|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f6c4|27|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c92|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|30|-6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a1084|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|63|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c201|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64586d|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44fa86|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44fc12|48|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43d9b3|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a490|44|28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fc70|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62de40|57|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44fa00|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|32|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|29|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43d803|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bf40|61|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|8|-53 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_451834|12|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|33|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a10c1|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43de60|57|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451900|36|33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ebf40|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|4|-6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451823|24|-3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c62b|21|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516b1|23|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fcc3|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62de82|58|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec389|27|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|60|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660382|14|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9c2|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661b86|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|25|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|13|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45181a|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5b6280|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|46|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9b0|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_665745|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b5f8|23|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c306|35|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c62b|36|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f5e0|23|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47be70|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
