Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_416eb6|10|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ec000|45|-3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4712ab|49|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4713a4|28|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_555d9d|47|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444216|48|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|61|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|5|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_47133d|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|10|-30 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_5555a4|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|42|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545180|6|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416e84|16|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550397|52|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|32|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|7|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|1|-39 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4ea019|31|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6225ab|6|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_444020|16|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|25|24 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4168b4|62|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|12|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4441ba|43|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4441d5|39|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_433dd0|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44427d|53|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_54490e|6|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|24|-7 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_47133d|32|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552270|10|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4340f0|47|26 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_550397|16|-4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_47d453|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b0|61|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|38|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|3|-60 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|62|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|36|36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444216|32|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|9|-26 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5555a4|51|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47133d|10|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444216|13|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444020|17|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550397|11|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_55039d|45|-9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|41|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_55039d|1|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|33|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|51|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|25|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444020|62|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6225ab|11|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_47d453|48|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_555f6d|23|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|42|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5432c8|6|-38 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_550144|44|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|24|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621e95|34|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4340f0|35|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5555a4|29|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168cb|51|28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|61|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|46|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_471351|61|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_47133d|43|-13 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|46|30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471398|59|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4450fb|8|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47133d|45|-13 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_550397|20|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_444216|29|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4713a4|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|34|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|37|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4713bc|42|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|2|-32 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44416b|56|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|63|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|0|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ea00b|16|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|40|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_555504|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|27|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|47|22 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|56|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|10|-48 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5555a4|62|52 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416eb6|39|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|33|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|52|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_555d9d|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|39|32 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5555a4|10|-30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416eb6|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47134d|10|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|57|28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54fefc|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|18|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411780|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55039d|1|-10 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_41cc78|26|-11 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_411c5f|37|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|8|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|0|-40 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|58|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|33|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5432c8|9|-53 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4168ba|19|18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47133d|57|27 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4441c7|20|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47133d|23|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|47|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ea019|35|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|52|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|17|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_416ef9|26|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|32|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|59|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55039d|18|-8 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4712ab|2|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62241f|61|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4168ba|7|-32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168b4|28|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|22|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|16|-37 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_416e84|21|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416ef9|35|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|16|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552182|62|5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550397|4|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|52|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|0|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47133d|62|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5583d5|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54c99a|47|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_6225da|12|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|16|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_555804|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416e8e|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c2667|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4340f0|52|15 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_55039d|35|-10 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_416ef9|21|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_544edb|60|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_41cc78|35|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550397|28|24 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4168ba|7|-36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_445148|62|42 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552270|56|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_44416b|37|-2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_47eb9a|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44427d|53|17 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_620aeb|16|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47133d|42|34 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_624599|10|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|21|-18 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_416ef9|34|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_555700|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416f03|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_507571|43|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5124e1|56|33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|39|28 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|34|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550542|21|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5507ee|38|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4713a4|34|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4713a4|6|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5555bc|26|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|14|-38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4ec000|46|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_416e84|32|5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_416e84|31|5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5506f8|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|29|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444178|45|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|44|-3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4ea019|41|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|19|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54515b|33|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55b9e0|39|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5555a4|39|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4ebb70|36|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|45|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|63|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545370|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ea6d|49|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|26|-20 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_416ef9|51|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e5d4|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|12|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_62241f|16|-1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_47133d|20|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47136d|59|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|21|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|53|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54fefc|13|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416e84|10|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_444020|20|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47eb9a|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54fe9b|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41054e|12|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47133d|35|9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_55039d|34|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|29|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_549390|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|61|25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411780|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|1|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|6|-53 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|34|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|38|28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|17|-40 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41d1f4|47|42 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|18|10 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|24|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411c3e|44|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|42|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4340f0|6|-16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550397|46|39 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_47d453|24|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_622042|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|52|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5432c8|63|19 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4168ba|33|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55001f|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|32|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_514f80|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|50|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5432c8|11|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|48|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55b7b0|4|-43 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_411c3e|56|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|14|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55039d|50|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_550542|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|32|21 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55039d|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|3|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|50|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47133d|31|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6291bb|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5125d0|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|26|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|44|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|12|-35 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|61|25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552173|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|3|-37 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_444216|17|-16 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|17|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|62|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|5|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4340f0|26|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|60|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|35|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6225da|46|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|32|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55bb37|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550ff8|58|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|4|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_444216|38|-3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41195a|26|3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|63|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ea00b|63|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e9fc1|60|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411c5f|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|47|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|59|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552182|53|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
