Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
scooby_state_50b3ac|62|16 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|61|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|9|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|4|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|61|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|10|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|27|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|57|51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_480044|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|12|-50 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|38|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|51|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|2|-50 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|29|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|33|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|53|38 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|16|-42 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_48ffde|60|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|58|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|50|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|10|-21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|53|53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_573910|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|30|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|15|6 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|58|11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|37|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_48c11f|4|-32 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|50|8 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|38|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|10|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_539556|61|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|20|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba73|13|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|49|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|36|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|0|-37 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|16|-34 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|27|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|1|-9 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|3|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|5|-18 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_717ac2|43|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|57|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|47|15 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|33|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4e11f0|7|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|19|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|62|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|28|13 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|26|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|29|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|54|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|25|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|45|16 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|39|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|47|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_48fad6|61|13 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|47|-10 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|38|-11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|23|19 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|36|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|38|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|25|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|7|-8 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|20|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|40|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5389c3|61|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|40|-19 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64edc4|55|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|14|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|24|-22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|32|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|39|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|26|-28 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|60|23 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_48f4fe|57|10 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|38|28 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|60|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|28|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|19|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|37|11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|30|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|52|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|31|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|37|20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|29|22 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5745b1|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5745b4|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5745e1|31|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5745e1|52|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|55|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|29|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|52|47 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_574521|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|6|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|24|16 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|13|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_56e547|9|0 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|63|59 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|11|-17 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|26|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|34|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|31|5 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e9cc|24|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|43|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|39|7 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|27|9 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|60|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|20|-30 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|45|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|0|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|31|11 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5745b4|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|4|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|18|-11 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|57|27 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|50|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|60|25 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|31|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|12|-28 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|48|-7 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|49|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|35|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|12|-22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|31|-18 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|46|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|45|-17 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|8|-9 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|24|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_56e547|19|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|17|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|54|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|12|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|30|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|7|-16 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|42|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|54|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|44|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|0|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|19|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|18|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|32|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|35|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|5|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|27|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|22|12 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|3|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|51|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|46|6 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|7|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|25|-15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|42|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|19|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|34|18 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|46|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|38|13 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|43|18 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|37|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|59|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_48c1a0|6|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|18|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|8|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|2|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|43|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|50|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|27|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|43|27 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|56|-6 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|22|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|3|-29 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|36|35 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|43|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|44|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|49|29 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|18|-24 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|32|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|42|-18 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|17|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|53|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|3|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|18|18 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5745b4|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|25|13 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|53|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|38|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|59|37 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|10|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|61|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|42|21 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|17|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|45|36 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_71aad8|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|11|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba73|4|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|7|-14 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|44|35 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_50b9ec|0|-13 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|11|5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|11|-19 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|62|29 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|52|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|34|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|45|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|22|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|34|29 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4b2a26|53|27 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|35|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53919d|57|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|26|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4c5175|7|-13 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_574228|61|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|12|-31 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|48|35 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_574552|20|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|38|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|46|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|5|-19 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|54|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|38|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ba1fc|57|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|29|9 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|58|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|63|13 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|23|-11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|33|21 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|17|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|15|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4b7d98|54|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|35|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ba380|14|-10 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|26|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|40|38 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ba280|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|62|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4a4570|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ba1fc|56|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|30|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|33|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|54|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba94|35|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|44|-17 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|36|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|34|22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|5|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba73|55|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4b77e0|26|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|35|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|57|31 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|24|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|40|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|7|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|21|-13 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|45|34 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|7|-38 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64c560|7|1 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|19|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|34|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|17|12 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|17|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|26|17 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|41|-13 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|46|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|42|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|63|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|42|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|8|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9ec|36|-10 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba69|15|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba90|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b390|13|-8 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b9e2|46|21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba77|31|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba86|44|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|35|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|25|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50ba5e|28|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50b3ac|56|25 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
