Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
scooby_state_406c1c|15|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|14|-19 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c18|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|38|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|45|44 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406930|57|29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|36|15 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c49|25|-10 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c1c|62|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|36|27 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|14|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|18|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|32|-11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|30|-24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|8|-38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|29|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|49|38 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c3e|63|14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|27|-14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|34|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|2|-59 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|2|-23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|55|45 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c49|20|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|6|-28 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|29|-7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|10|-44 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|42|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|30|-9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_428d47|52|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|26|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406930|20|8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c1c|30|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|43|18 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c49|46|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|11|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|47|39 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|27|-27 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|56|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|49|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406930|40|-22 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|45|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|43|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4280d1|50|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|9|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|34|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|4|-5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|21|-22 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|50|29 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406a58|11|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|49|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|6|-11 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406440|17|15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|34|-22 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|10|-30 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406025|13|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|5|-17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|45|27 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406930|34|27 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|16|-24 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|57|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|19|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|28|24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|44|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|18|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406930|5|-45 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406930|19|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|4|-26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|26|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|11|8 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c49|8|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|16|16 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406930|39|-15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|0|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|35|15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|30|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|20|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|13|-25 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406930|18|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406930|8|-8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c1c|14|9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406a5c|38|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|25|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|39|-12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|8|-52 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|2|-11 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c1c|25|-27 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c49|4|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|52|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406930|30|22 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|34|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|51|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|32|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|23|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406084|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|32|-5 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|61|18 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c1c|55|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|63|60 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|17|-20 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406930|37|7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|63|36 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|20|-37 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_42a846|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4293cd|44|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|1|-25 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c1c|36|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|56|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|3|-36 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|49|36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|26|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|27|-23 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|59|22 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c1c|1|-26 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406930|29|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|19|-17 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|16|-15 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c1c|40|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|56|29 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|1|-50 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|20|18 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|37|-22 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406930|35|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|59|27 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|31|24 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406930|33|31 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|23|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|30|-22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|49|33 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c1c|1|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|9|-43 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|60|14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c1c|46|28 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|51|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|50|27 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406930|46|13 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406930|51|36 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|51|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|54|25 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|14|-40 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|51|21 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|5|-21 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|57|30 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c49|19|-20 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|28|5 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c1c|43|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|57|18 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|23|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406930|3|-33 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|51|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|5|-41 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406930|39|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|50|32 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|54|6 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|52|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c1c|54|15 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|7|-52 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|37|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c1c|25|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|49|44 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406930|27|-13 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|35|29 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406930|7|-21 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406930|32|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|27|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|30|-26 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406930|11|11 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c49|56|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c1c|46|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|60|40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|60|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406a58|30|23 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406930|32|-5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|14|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|21|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|61|20 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|32|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406a58|10|-43 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406930|38|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|25|-21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|24|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|15|9 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c49|3|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|4|-11 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406930|1|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|19|-44 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|62|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|30|-19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|29|-9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|19|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|15|-23 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406930|26|-33 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c1c|19|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|30|16 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|33|11 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|49|-5 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|31|-30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_428a51|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|50|32 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c1c|19|-28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|34|23 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|56|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|36|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c1c|63|15 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|29|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|13|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|28|-35 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|47|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406a2f|15|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|15|-8 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406930|32|-25 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406930|12|-25 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|10|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|33|-8 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c1c|40|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|21|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|35|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|0|-51 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|45|40 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c49|12|5 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c49|58|36 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|54|23 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|37|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c1c|35|14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|24|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_428018|0|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|36|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406a2f|23|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406930|13|-18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|34|5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|40|-18 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|11|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406930|23|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bd0|47|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|34|22 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4293cd|49|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|0|-51 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406a5c|56|35 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|14|-11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|17|-45 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|10|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|18|-45 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_427fbe|6|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|37|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c49|32|32 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406a5c|13|-15 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406c49|1|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|8|-39 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|14|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406a5c|16|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|57|5 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c49|37|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|7|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|55|25 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|14|-26 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|19|-9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|57|36 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|22|-26 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|57|25 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406a2f|52|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|25|25 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|27|14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406b67|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|0|-13 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|52|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406c49|41|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406930|7|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|46|-12 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406d1e|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406930|22|-20 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c49|7|-27 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_406c49|62|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406a2f|10|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|52|11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c6f|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|46|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|0|-24 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406930|24|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c1c|56|20 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406c49|18|-23 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406930|30|-17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c49|60|58 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406930|52|-7 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406c49|26|-27 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
