Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_68864c|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|54|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|17|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c93c4|15|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|54|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|43|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6c6|14|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|16|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|58|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|59|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c108c|30|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e4|15|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4968ad|7|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68df74|40|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4e0|35|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410ccd|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|7|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_600265|2|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0c56|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31c0|7|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|45|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|42|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688869|62|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010bb|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|14|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_527669|37|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e5d|15|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcb|45|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bee15|1|-62 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406944|37|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|55|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|53|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|3|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|38|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ff5aa|15|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|33|33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5298a0|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|27|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|2|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|18|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|41|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|17|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|63|52 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4a304d|19|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_513a0f|16|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|60|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_59cd8d|10|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffbe0|47|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600020|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e4|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|33|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|37|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_59cdf2|56|44 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|50|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|0|-7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a2d3f|22|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68864c|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|14|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4603c0|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|45|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|26|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4968d4|6|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe7f|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2a|9|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|59|47 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e5d|7|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da2e|48|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|31|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d911|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c6da1|38|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4cd692|4|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d93e|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49692f|15|-36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9fd|61|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da01|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d911|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600ce6|0|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|25|-31 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|45|42 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|61|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9606|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|46|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|15|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d93e|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|8|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bee0b|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d0303|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d0342|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|58|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ff684|55|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6d7|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_505375|37|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|4|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600ce6|45|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9d4|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404972|1|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_68864c|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|54|20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cde2|14|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68864c|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2f9e|60|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5ffeef|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|16|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|25|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5a30a1|62|56 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|37|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|43|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d917|54|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|14|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cde2|25|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|17|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6d7|60|48 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_679743|29|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b1b3c|2|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c96a6|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c96b0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_52fd00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31bb|45|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7abe03|56|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|7|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a60fa|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7abdef|0|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a6ff0|63|58 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59cd8d|54|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a7042|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a7009|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bedc1|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|15|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4c1311|2|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1326|63|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c12fe|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1348|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49689b|12|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1761|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c179f|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53168a|37|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1792|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdb0|32|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c12e3|14|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53168e|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c1fcc|63|10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c2181|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|57|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|41|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0c0d|50|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffeef|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|58|52 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|3|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bee73|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcb|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c9e9c|42|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_52f96d|15|-40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da0c|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|22|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42918f|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d038f|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7bd7c4|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d059f|22|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d03ac|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_527657|24|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5beeea|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bee73|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f6570|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bef01|1|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf5c7|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf5ee|9|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf6da|27|5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf6f4|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c128f|13|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7abdf8|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bed93|54|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_404940|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bed9a|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a6080|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a609f|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a60c0|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|11|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7ae320|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ae320|26|-1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7abcf0|51|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_5bebe4|47|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7abcfe|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9410|62|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_600288|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c94c1|19|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64d6d7|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3609|21|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46039b|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5beaae|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|16|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|31|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|2|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|41|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|12|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cde2|40|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3483|18|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_59cd8d|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cde2|23|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|59|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|24|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|58|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cd692|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|51|40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688267|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|52|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5beaa0|42|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5beb24|44|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9523|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|16|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c108c|15|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_59cdb0|35|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|4|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e6b|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|14|-18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9501|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9643|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9680|26|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c94f0|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688060|1|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9612|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9612|14|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9612|16|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c965f|4|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9606|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9612|18|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c965f|6|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c965f|8|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c9606|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe7f|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60026e|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_67e337|20|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d5c7|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c5302|12|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|6|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bc2b0|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6bf|16|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf57b|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_67b4c7|11|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffeef|30|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d6dc|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|34|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da39|60|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf2|62|32 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f6c7e|38|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
