Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
scooby_state_91a0c4|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|32|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a0|27|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a0|28|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b531|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c3ca|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|35|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|33|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a84e|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|32|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a770|29|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a830|54|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916901|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|54|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a822|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a846|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f35fc3|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a89c|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a86f|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|47|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7cf|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a6a1|26|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|46|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a822|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a830|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a846|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a749|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|60|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|17|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|30|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|17|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916f95|0|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|23|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|31|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b554|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|52|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_917040|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a6|41|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8bb|37|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|20|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a643|27|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5ab|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7f0|22|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160d3|43|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a853|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b531|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|19|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|22|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a846|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a822|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|50|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a795|31|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|37|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a0|39|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5ab|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|17|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|13|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b531|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|7|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f36641|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b531|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ca7|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|50|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|63|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|29|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|14|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|55|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8bb|58|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|16|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b597|36|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|45|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_915fda|1|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|23|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8a1|1|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|12|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|25|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b141|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|56|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a869|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|59|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|34|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|62|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|50|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|19|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916025|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|25|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|31|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e97|0|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5ab|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916c82|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a801|35|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a0|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b8c|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916baa|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|53|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a801|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|27|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916c8e|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b70|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916c00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|12|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916cc0|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916c8e|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916d86|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|0|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a880|30|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916dc4|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e07|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e41|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|7|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9167c3|20|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8a1|31|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f36044|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f36085|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f360c1|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916780|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916c41|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a6|34|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9167c3|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f36008|55|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f360b6|42|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_f360cc|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e80|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|6|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916941|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916a01|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a6|43|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916a40|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|2|-61 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916a81|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ac2|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b43|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b10|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916bc1|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a841|21|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_915946|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b531|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a89c|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|32|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|27|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a888|53|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a822|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|13|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5f5|33|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b554|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b554|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|43|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_917021|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|54|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5c5|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8a1|26|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|21|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a888|1|-62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|37|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916c8e|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91608f|53|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|8|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916113|60|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a846|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916fc6|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91acc6|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91606d|48|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a869|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8b6|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|13|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|53|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b0|52|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5de|29|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|14|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0a0|26|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a888|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916800|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b50d|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|48|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7f0|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916b86|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0c4|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a6ec|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5e3|3|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5fd|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a89c|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7bb|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b59e|51|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|59|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7cf|40|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a84e|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a888|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a830|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a869|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|0|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e92|34|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a853|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0b6|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a4a6|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a82a|44|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7cf|19|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9160fb|19|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b5b0|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|33|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a87b|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a869|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a822|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a7f0|17|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e60|0|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a0ca|55|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_90b571|60|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a81d|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a659|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916e7b|59|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_916ba2|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a406|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a8b6|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_91a846|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
