Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
scooby_state_4005f2|21|-5 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|40|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401c7c|20|4 1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4005c0|0|-15 0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,
scooby_state_402363|13|-25 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_40211d|32|-16 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005f2|58|6 0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3,
scooby_state_40210f|55|7 0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,
scooby_state_4005f2|19|18 0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_401b28|14|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|13|-37 1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,
scooby_state_402363|50|40 0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_40211d|50|6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005f2|34|-24 0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3,
scooby_state_4005e1|12|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|27|1 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|13|-27 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_4005f2|23|18 0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4005f2|26|-20 0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_4005f2|7|-39 0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_401b28|4|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d77|38|-23 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402363|26|11 0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,
scooby_state_402363|29|3 0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3,
scooby_state_4005e1|24|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401c78|41|8 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005f2|13|-15 1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_4005f2|1|-28 0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,
scooby_state_402359|33|-22 0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,3,
scooby_state_402359|21|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|42|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005cf|44|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|4|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|50|45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|47|44 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|17|-20 0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,
scooby_state_402359|44|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|14|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_402363|13|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|60|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|22|-26 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_402363|9|4 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|40|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|57|53 0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,3,
scooby_state_4005e1|46|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|36|-10 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_402359|60|27 0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,
scooby_state_4005e1|28|-11 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40211d|55|-3 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_4005e1|62|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005cf|59|-3 1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|32|30 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_4005f2|33|-26 0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40210f|32|27 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4005f2|42|-16 0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_402048|7|0 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,
scooby_state_402359|48|27 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_402359|32|2 1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_40221a|51|31 1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_402363|18|-30 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_4005e1|61|55 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40210f|11|-44 0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,
scooby_state_402359|18|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|35|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005e1|29|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|26|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|63|25 0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,
scooby_state_4005f2|43|-17 0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,
scooby_state_401d7b|40|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40221a|29|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|43|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|62|55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005f2|30|1 1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_4005f2|28|-18 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_402359|24|4 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_4005e1|0|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401bed|20|0 0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_401d81|29|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005e1|4|-42 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_402359|25|-8 0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_402359|20|-38 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40211d|34|-13 0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|1|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|27|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|41|-1 1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|57|55 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4005f2|43|11 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_4005f2|6|-19 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_402359|3|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|21|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|10|-17 0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,3,
scooby_state_4005f2|24|-22 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_402359|57|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|20|-29 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|60|59 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|39|30 0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_4005e1|46|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005f2|16|-25 0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40211d|48|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40211d|16|-28 0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,3,
scooby_state_402363|38|33 0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,
scooby_state_402359|13|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|12|-20 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|38|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_4005e1|30|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|61|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|62|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|63|54 1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4005f2|20|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005e1|43|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|17|-31 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_402363|32|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|14|-20 0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,
scooby_state_402363|8|-46 0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,3,
scooby_state_401d7b|29|18 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005ef|39|0 0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|35|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,
scooby_state_402359|49|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|60|53 0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_4005f2|21|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|32|12 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005f2|14|-45 0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_4005e1|1|-52 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|34|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005cf|52|-9 0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,
scooby_state_402359|25|-24 1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_402359|23|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|8|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|23|-9 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4005e1|5|-48 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|55|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|17|-21 1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4005f2|1|1 1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_4005cf|60|3 0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_401b28|26|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402048|58|0 0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,
scooby_state_4005f2|13|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|27|-14 0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_4005f2|26|-28 0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_4005f2|56|7 1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|15|-31 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|11|-45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|53|40 0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3,
scooby_state_402359|26|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005e1|43|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|59|24 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_402363|38|22 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_4005e1|12|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|50|31 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_401d50|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d7b|0|-48 0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4005e1|49|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|14|-48 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005f2|34|-16 1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_402363|50|44 0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,3,
scooby_state_40210f|54|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|44|30 0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3,
scooby_state_402363|26|19 1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_402363|15|14 1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|47|-8 0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4005e1|4|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|20|11 0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,3,
scooby_state_4005f2|6|-10 1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_401d58|59|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_402363|5|-56 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|18|9 0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_402363|4|-9 1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,
scooby_state_402359|20|-27 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|23|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4005f2|60|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|61|-2 1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_40061c|46|0 1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_401c58|26|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_401d58|8|1 0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3,
scooby_state_4005f2|10|-9 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4005f2|16|-11 0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,3,
scooby_state_4005cf|16|5 0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005cf|18|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|4|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_4005e1|5|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40211d|44|-6 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|7|-22 0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_402359|22|-31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|58|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|12|-18 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005f2|10|10 0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_402363|61|33 0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_401b28|41|14 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401c5c|34|-28 0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,
scooby_state_402363|22|-29 0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,
scooby_state_402363|16|3 0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,3,
scooby_state_401c78|51|-6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_402101|45|-17 0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,
scooby_state_4005cf|44|-9 0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_402363|52|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|59|-3 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|10|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|2|-61 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|48|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|32|3 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|16|-47 0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_4005e1|1|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|41|-11 0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_402363|46|35 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005e1|34|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|9|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_401db4|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|30|-14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_4005e1|51|41 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|34|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|24|4 1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005f2|37|5 0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_4005e1|4|-47 1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,
scooby_state_4005f2|46|1 1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_4005f2|11|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221d|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40210f|40|0 0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_402359|59|15 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_402359|41|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|53|44 0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,3,
scooby_state_402359|27|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|22|-5 1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_4005e1|38|29 1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_402212|63|11 0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3,
scooby_state_4005f2|21|-14 0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_401c7c|47|26 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40210f|55|14 0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,
scooby_state_4005e1|11|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|24|-14 0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,
scooby_state_402363|5|-28 0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3,
scooby_state_401d88|45|1 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|36|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|43|-5 0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_402363|43|3 1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4005e1|7|-42 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4005e1|30|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40211d|25|-16 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40210f|0|-44 0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,
scooby_state_4005e1|56|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|55|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40221a|17|6 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40222b|6|-32 1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,
scooby_state_4005e1|45|-5 1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4005e1|28|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|41|28 0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,3,
scooby_state_4005f2|32|9 0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_4005f2|42|7 1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_402359|35|-10 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_402359|24|-34 1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_401ea5|21|2 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|16|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|34|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005e1|27|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|38|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4005c0|0|-31 0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,
scooby_state_4005e1|33|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005cf|53|-1 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_402359|61|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|21|-5 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_402363|55|43 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|43|12 1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_402363|58|22 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4005e1|46|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|0|-8 1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_402363|27|17 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_402363|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402359|19|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|26|14 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_401b28|1|-22 1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_402363|62|42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|52|27 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_402363|6|-12 0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_40211d|58|37 0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_402048|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_402363|52|30 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|9|-16 1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4005f2|2|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40221a|52|47 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_40221a|5|-12 1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_402363|0|-61 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402363|24|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_402359|26|-18 0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3,
scooby_state_4005e1|19|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4005f2|18|-33 0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,
