Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
scooby_state_a3894e|36|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76a01|40|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|55|35 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_662e01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a890|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ca26|12|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|13|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|42|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634941|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c494|5|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926a34|15|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66e060|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66af83|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d740|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|16|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d060|0|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a240|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a803|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_928490|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|53|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|60|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6342c7|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a402|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a241c0|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a980|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b4a1|42|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|8|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a39403|16|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|37|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a78081|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a782e8|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|48|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a77e54|47|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b780|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92b2d7|60|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b780|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b780|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|61|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b780|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b780|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a286|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a39316|38|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b780|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8b7b87|34|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d041|1|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a520|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6209c2|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a782e8|58|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|29|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b840|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b706|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|45|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|35|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ca40|38|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6233fc|43|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66afa0|15|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6348c2|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b840|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92af41|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|28|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b840|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63f080|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b130|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92b9c2|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926a68|31|20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66ae80|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a783ff|15|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9297c1|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926a68|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b780|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c385|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66afa0|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b7c5|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66af10|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a31093|52|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|16|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fe50|57|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92853d|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a1c6|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635804|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|55|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a890|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6585c5|23|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ec25|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b635|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cb23|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a7a0|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66008e|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a76a0d|60|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b600|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63ee90|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff0b|35|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ebc2|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92cb04|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38912|18|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6571c3|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63f044|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|35|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b629|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634af7|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|61|51 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c080|1|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c490|21|-39 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c3c6|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a392cb|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ddc0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b900|24|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38912|32|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926201|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634145|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b460|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63f188|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|42|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|25|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926d40|39|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b460|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|57|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926328|56|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660a8e|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6577c2|31|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cb45|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|36|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a5f0|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c385|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6356c0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38912|6|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_928202|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a769d0|39|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|24|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|40|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926a68|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620c3d|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653184|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926a68|0|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661676|25|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cae3|24|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b540|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|11|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|24|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620a04|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_655100|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|39|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660040|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|59|51 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|23|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661bf3|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|54|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c5c2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620979|3|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f99a5|6|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c354|56|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620971|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66ac81|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8b7b87|37|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ca1a|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a8dcc2|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_656c80|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b6c0|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b1f0|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c5d5|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b642|25|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8a7b2a|44|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b300|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b381|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b3c7|15|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b440|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b4c0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|60|60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a890|5|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b501|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6606c1|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b582|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|24|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926448|10|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|29|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b682|26|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b6c2|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926260|50|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a7c0|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926ba0|30|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|10|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65bf42|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|58|51 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92bac4|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a7a0|56|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661b02|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66191f|5|-29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c910|55|51 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661947|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661a42|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_653680|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a520|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b181|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38912|62|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661a85|42|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_634d04|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661aca|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b600|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|27|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661bc1|47|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_655214|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660812|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661c02|48|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661c12|23|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661c1a|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_662dc5|35|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|21|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65b1c0|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a30741|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b460|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|46|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d892|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926a68|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635945|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6344c3|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|1|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6612c4|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f7cb0|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|38|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cb91|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e2ae|46|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|47|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65cd70|13|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_926ae8|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a6dc|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c354|52|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a7855b|0|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633240|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|30|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635ac1|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c350|13|-26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f99a5|8|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c946|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660147|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_658485|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b406|16|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|58|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635150|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a39c82|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65c98d|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b440|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_655640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b3b1|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|39|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d7c0|17|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_a31093|52|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b540|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|41|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ce43|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38a81|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66a980|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3894e|44|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_633980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a38924|40|-18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a3063f|7|-5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b1f0|55|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a2e29c|16|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621018|36|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b460|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65d060|22|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635082|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_9f7cc4|36|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66b540|18|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66ad43|63|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661364|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_621001|54|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92c9c0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_635c00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
